Name,Server,EDBFilePath,LogFolderPath,DeletedItemRetention,GC,OAB,RetainDeletedItemsUntilBackup,IndexEnabled,CircularLoggingEnabled,ProhibitSendReceiveQuota,ProhibitSendQuota,IssueWarningQuota,AllowFileRestore,BackgroundDatabaseMaintenance,IsExcludedFromProvisioning,IsSuspendedFromProvisioning,MailboxRetention,MountAtStartup,EventHistoryRetentionPeriod,AutoDagExcludeFromMonitoring,CalendarLoggingQuota,IsExcludedFromInitialProvisioning,DataMoveReplicationConstraint,RecoverableItemsQuota,RecoverableItemsWarningQuota
"VersionNumber","2.1","7.6",,,,,,,,,,,,,,,,,,,,,,,""
"DAG1-DB001","msx-tp01","C:\ExchangeDatabases\DAG1-DB001\DAG1-DB001.db\DAG1-DB001.edb","C:\ExchangeDatabases\DAG1-DB001\DAG1-DB001.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB002","msx-tp02","C:\ExchangeDatabases\DAG1-DB002\DAG1-DB002.db\DAG1-DB002.edb","C:\ExchangeDatabases\DAG1-DB002\DAG1-DB002.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB003","msx-tp03","C:\ExchangeDatabases\DAG1-DB003\DAG1-DB003.db\DAG1-DB003.edb","C:\ExchangeDatabases\DAG1-DB003\DAG1-DB003.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB004","msx-tp04","C:\ExchangeDatabases\DAG1-DB004\DAG1-DB004.db\DAG1-DB004.edb","C:\ExchangeDatabases\DAG1-DB004\DAG1-DB004.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB005","msx-tp05","C:\ExchangeDatabases\DAG1-DB005\DAG1-DB005.db\DAG1-DB005.edb","C:\ExchangeDatabases\DAG1-DB005\DAG1-DB005.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB006","msx-tp06","C:\ExchangeDatabases\DAG1-DB006\DAG1-DB006.db\DAG1-DB006.edb","C:\ExchangeDatabases\DAG1-DB006\DAG1-DB006.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB007","msx-mh01","C:\ExchangeDatabases\DAG1-DB007\DAG1-DB007.db\DAG1-DB007.edb","C:\ExchangeDatabases\DAG1-DB007\DAG1-DB007.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB008","msx-mh02","C:\ExchangeDatabases\DAG1-DB008\DAG1-DB008.db\DAG1-DB008.edb","C:\ExchangeDatabases\DAG1-DB008\DAG1-DB008.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB009","msx-mh03","C:\ExchangeDatabases\DAG1-DB009\DAG1-DB009.db\DAG1-DB009.edb","C:\ExchangeDatabases\DAG1-DB009\DAG1-DB009.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB010","msx-mh04","C:\ExchangeDatabases\DAG1-DB010\DAG1-DB010.db\DAG1-DB010.edb","C:\ExchangeDatabases\DAG1-DB010\DAG1-DB010.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB011","msx-mh05","C:\ExchangeDatabases\DAG1-DB011\DAG1-DB011.db\DAG1-DB011.edb","C:\ExchangeDatabases\DAG1-DB011\DAG1-DB011.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB012","msx-mh06","C:\ExchangeDatabases\DAG1-DB012\DAG1-DB012.db\DAG1-DB012.edb","C:\ExchangeDatabases\DAG1-DB012\DAG1-DB012.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB013","msx-tp01","C:\ExchangeDatabases\DAG1-DB013\DAG1-DB013.db\DAG1-DB013.edb","C:\ExchangeDatabases\DAG1-DB013\DAG1-DB013.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB014","msx-tp02","C:\ExchangeDatabases\DAG1-DB014\DAG1-DB014.db\DAG1-DB014.edb","C:\ExchangeDatabases\DAG1-DB014\DAG1-DB014.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB015","msx-tp03","C:\ExchangeDatabases\DAG1-DB015\DAG1-DB015.db\DAG1-DB015.edb","C:\ExchangeDatabases\DAG1-DB015\DAG1-DB015.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB016","msx-tp04","C:\ExchangeDatabases\DAG1-DB016\DAG1-DB016.db\DAG1-DB016.edb","C:\ExchangeDatabases\DAG1-DB016\DAG1-DB016.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB017","msx-tp05","C:\ExchangeDatabases\DAG1-DB017\DAG1-DB017.db\DAG1-DB017.edb","C:\ExchangeDatabases\DAG1-DB017\DAG1-DB017.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB018","msx-tp06","C:\ExchangeDatabases\DAG1-DB018\DAG1-DB018.db\DAG1-DB018.edb","C:\ExchangeDatabases\DAG1-DB018\DAG1-DB018.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB019","msx-mh01","C:\ExchangeDatabases\DAG1-DB019\DAG1-DB019.db\DAG1-DB019.edb","C:\ExchangeDatabases\DAG1-DB019\DAG1-DB019.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB020","msx-mh02","C:\ExchangeDatabases\DAG1-DB020\DAG1-DB020.db\DAG1-DB020.edb","C:\ExchangeDatabases\DAG1-DB020\DAG1-DB020.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB021","msx-mh03","C:\ExchangeDatabases\DAG1-DB021\DAG1-DB021.db\DAG1-DB021.edb","C:\ExchangeDatabases\DAG1-DB021\DAG1-DB021.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB022","msx-mh04","C:\ExchangeDatabases\DAG1-DB022\DAG1-DB022.db\DAG1-DB022.edb","C:\ExchangeDatabases\DAG1-DB022\DAG1-DB022.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB023","msx-mh05","C:\ExchangeDatabases\DAG1-DB023\DAG1-DB023.db\DAG1-DB023.edb","C:\ExchangeDatabases\DAG1-DB023\DAG1-DB023.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB024","msx-mh06","C:\ExchangeDatabases\DAG1-DB024\DAG1-DB024.db\DAG1-DB024.edb","C:\ExchangeDatabases\DAG1-DB024\DAG1-DB024.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB025","msx-tp01","C:\ExchangeDatabases\DAG1-DB025\DAG1-DB025.db\DAG1-DB025.edb","C:\ExchangeDatabases\DAG1-DB025\DAG1-DB025.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB026","msx-tp02","C:\ExchangeDatabases\DAG1-DB026\DAG1-DB026.db\DAG1-DB026.edb","C:\ExchangeDatabases\DAG1-DB026\DAG1-DB026.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB027","msx-tp03","C:\ExchangeDatabases\DAG1-DB027\DAG1-DB027.db\DAG1-DB027.edb","C:\ExchangeDatabases\DAG1-DB027\DAG1-DB027.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB028","msx-tp04","C:\ExchangeDatabases\DAG1-DB028\DAG1-DB028.db\DAG1-DB028.edb","C:\ExchangeDatabases\DAG1-DB028\DAG1-DB028.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB029","msx-tp05","C:\ExchangeDatabases\DAG1-DB029\DAG1-DB029.db\DAG1-DB029.edb","C:\ExchangeDatabases\DAG1-DB029\DAG1-DB029.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB030","msx-tp06","C:\ExchangeDatabases\DAG1-DB030\DAG1-DB030.db\DAG1-DB030.edb","C:\ExchangeDatabases\DAG1-DB030\DAG1-DB030.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB031","msx-mh01","C:\ExchangeDatabases\DAG1-DB031\DAG1-DB031.db\DAG1-DB031.edb","C:\ExchangeDatabases\DAG1-DB031\DAG1-DB031.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB032","msx-mh02","C:\ExchangeDatabases\DAG1-DB032\DAG1-DB032.db\DAG1-DB032.edb","C:\ExchangeDatabases\DAG1-DB032\DAG1-DB032.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB033","msx-mh03","C:\ExchangeDatabases\DAG1-DB033\DAG1-DB033.db\DAG1-DB033.edb","C:\ExchangeDatabases\DAG1-DB033\DAG1-DB033.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB034","msx-mh04","C:\ExchangeDatabases\DAG1-DB034\DAG1-DB034.db\DAG1-DB034.edb","C:\ExchangeDatabases\DAG1-DB034\DAG1-DB034.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB035","msx-mh05","C:\ExchangeDatabases\DAG1-DB035\DAG1-DB035.db\DAG1-DB035.edb","C:\ExchangeDatabases\DAG1-DB035\DAG1-DB035.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB036","msx-mh06","C:\ExchangeDatabases\DAG1-DB036\DAG1-DB036.db\DAG1-DB036.edb","C:\ExchangeDatabases\DAG1-DB036\DAG1-DB036.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB037","msx-tp01","C:\ExchangeDatabases\DAG1-DB037\DAG1-DB037.db\DAG1-DB037.edb","C:\ExchangeDatabases\DAG1-DB037\DAG1-DB037.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB038","msx-tp02","C:\ExchangeDatabases\DAG1-DB038\DAG1-DB038.db\DAG1-DB038.edb","C:\ExchangeDatabases\DAG1-DB038\DAG1-DB038.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB039","msx-tp03","C:\ExchangeDatabases\DAG1-DB039\DAG1-DB039.db\DAG1-DB039.edb","C:\ExchangeDatabases\DAG1-DB039\DAG1-DB039.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB040","msx-tp04","C:\ExchangeDatabases\DAG1-DB040\DAG1-DB040.db\DAG1-DB040.edb","C:\ExchangeDatabases\DAG1-DB040\DAG1-DB040.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB041","msx-tp05","C:\ExchangeDatabases\DAG1-DB041\DAG1-DB041.db\DAG1-DB041.edb","C:\ExchangeDatabases\DAG1-DB041\DAG1-DB041.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB042","msx-tp06","C:\ExchangeDatabases\DAG1-DB042\DAG1-DB042.db\DAG1-DB042.edb","C:\ExchangeDatabases\DAG1-DB042\DAG1-DB042.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB043","msx-mh01","C:\ExchangeDatabases\DAG1-DB043\DAG1-DB043.db\DAG1-DB043.edb","C:\ExchangeDatabases\DAG1-DB043\DAG1-DB043.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB044","msx-mh02","C:\ExchangeDatabases\DAG1-DB044\DAG1-DB044.db\DAG1-DB044.edb","C:\ExchangeDatabases\DAG1-DB044\DAG1-DB044.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB045","msx-mh03","C:\ExchangeDatabases\DAG1-DB045\DAG1-DB045.db\DAG1-DB045.edb","C:\ExchangeDatabases\DAG1-DB045\DAG1-DB045.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB046","msx-mh04","C:\ExchangeDatabases\DAG1-DB046\DAG1-DB046.db\DAG1-DB046.edb","C:\ExchangeDatabases\DAG1-DB046\DAG1-DB046.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB047","msx-mh05","C:\ExchangeDatabases\DAG1-DB047\DAG1-DB047.db\DAG1-DB047.edb","C:\ExchangeDatabases\DAG1-DB047\DAG1-DB047.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB048","msx-mh06","C:\ExchangeDatabases\DAG1-DB048\DAG1-DB048.db\DAG1-DB048.edb","C:\ExchangeDatabases\DAG1-DB048\DAG1-DB048.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB049","msx-tp01","C:\ExchangeDatabases\DAG1-DB049\DAG1-DB049.db\DAG1-DB049.edb","C:\ExchangeDatabases\DAG1-DB049\DAG1-DB049.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB050","msx-tp02","C:\ExchangeDatabases\DAG1-DB050\DAG1-DB050.db\DAG1-DB050.edb","C:\ExchangeDatabases\DAG1-DB050\DAG1-DB050.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB051","msx-tp03","C:\ExchangeDatabases\DAG1-DB051\DAG1-DB051.db\DAG1-DB051.edb","C:\ExchangeDatabases\DAG1-DB051\DAG1-DB051.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB052","msx-tp04","C:\ExchangeDatabases\DAG1-DB052\DAG1-DB052.db\DAG1-DB052.edb","C:\ExchangeDatabases\DAG1-DB052\DAG1-DB052.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
