Name,Server,EDBFilePath,LogFolderPath,DeletedItemRetention,GC,OAB,RetainDeletedItemsUntilBackup,IndexEnabled,CircularLoggingEnabled,ProhibitSendReceiveQuota,ProhibitSendQuota,IssueWarningQuota,AllowFileRestore,BackgroundDatabaseMaintenance,IsExcludedFromProvisioning,IsSuspendedFromProvisioning,MailboxRetention,MountAtStartup,EventHistoryRetentionPeriod,AutoDagExcludeFromMonitoring,CalendarLoggingQuota,IsExcludedFromInitialProvisioning,DataMoveReplicationConstraint,RecoverableItemsQuota,RecoverableItemsWarningQuota
"DAG1-DB162","msx-tp06","C:\ExchangeDatabases\DAG1-DB162\DAG1-DB162.db\DAG1-DB162.edb","C:\ExchangeDatabases\DAG1-DB162\DAG1-DB162.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB163","msx-mh01","C:\ExchangeDatabases\DAG1-DB163\DAG1-DB163.db\DAG1-DB163.edb","C:\ExchangeDatabases\DAG1-DB163\DAG1-DB163.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB164","msx-mh02","C:\ExchangeDatabases\DAG1-DB164\DAG1-DB164.db\DAG1-DB164.edb","C:\ExchangeDatabases\DAG1-DB164\DAG1-DB164.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB165","msx-mh03","C:\ExchangeDatabases\DAG1-DB165\DAG1-DB165.db\DAG1-DB165.edb","C:\ExchangeDatabases\DAG1-DB165\DAG1-DB165.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB166","msx-mh04","C:\ExchangeDatabases\DAG1-DB166\DAG1-DB166.db\DAG1-DB166.edb","C:\ExchangeDatabases\DAG1-DB166\DAG1-DB166.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB167","msx-mh05","C:\ExchangeDatabases\DAG1-DB167\DAG1-DB167.db\DAG1-DB167.edb","C:\ExchangeDatabases\DAG1-DB167\DAG1-DB167.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB168","msx-mh06","C:\ExchangeDatabases\DAG1-DB168\DAG1-DB168.db\DAG1-DB168.edb","C:\ExchangeDatabases\DAG1-DB168\DAG1-DB168.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB169","msx-tp01","C:\ExchangeDatabases\DAG1-DB169\DAG1-DB169.db\DAG1-DB169.edb","C:\ExchangeDatabases\DAG1-DB169\DAG1-DB169.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB170","msx-tp02","C:\ExchangeDatabases\DAG1-DB170\DAG1-DB170.db\DAG1-DB170.edb","C:\ExchangeDatabases\DAG1-DB170\DAG1-DB170.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB171","msx-tp03","C:\ExchangeDatabases\DAG1-DB171\DAG1-DB171.db\DAG1-DB171.edb","C:\ExchangeDatabases\DAG1-DB171\DAG1-DB171.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB172","msx-tp04","C:\ExchangeDatabases\DAG1-DB172\DAG1-DB172.db\DAG1-DB172.edb","C:\ExchangeDatabases\DAG1-DB172\DAG1-DB172.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB173","msx-tp05","C:\ExchangeDatabases\DAG1-DB173\DAG1-DB173.db\DAG1-DB173.edb","C:\ExchangeDatabases\DAG1-DB173\DAG1-DB173.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB174","msx-tp06","C:\ExchangeDatabases\DAG1-DB174\DAG1-DB174.db\DAG1-DB174.edb","C:\ExchangeDatabases\DAG1-DB174\DAG1-DB174.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB175","msx-mh01","C:\ExchangeDatabases\DAG1-DB175\DAG1-DB175.db\DAG1-DB175.edb","C:\ExchangeDatabases\DAG1-DB175\DAG1-DB175.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB176","msx-mh02","C:\ExchangeDatabases\DAG1-DB176\DAG1-DB176.db\DAG1-DB176.edb","C:\ExchangeDatabases\DAG1-DB176\DAG1-DB176.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB177","msx-mh03","C:\ExchangeDatabases\DAG1-DB177\DAG1-DB177.db\DAG1-DB177.edb","C:\ExchangeDatabases\DAG1-DB177\DAG1-DB177.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB178","msx-mh04","C:\ExchangeDatabases\DAG1-DB178\DAG1-DB178.db\DAG1-DB178.edb","C:\ExchangeDatabases\DAG1-DB178\DAG1-DB178.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB179","msx-mh05","C:\ExchangeDatabases\DAG1-DB179\DAG1-DB179.db\DAG1-DB179.edb","C:\ExchangeDatabases\DAG1-DB179\DAG1-DB179.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB180","msx-mh06","C:\ExchangeDatabases\DAG1-DB180\DAG1-DB180.db\DAG1-DB180.edb","C:\ExchangeDatabases\DAG1-DB180\DAG1-DB180.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB181","msx-tp01","C:\ExchangeDatabases\DAG1-DB181\DAG1-DB181.db\DAG1-DB181.edb","C:\ExchangeDatabases\DAG1-DB181\DAG1-DB181.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB182","msx-tp02","C:\ExchangeDatabases\DAG1-DB182\DAG1-DB182.db\DAG1-DB182.edb","C:\ExchangeDatabases\DAG1-DB182\DAG1-DB182.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB183","msx-tp03","C:\ExchangeDatabases\DAG1-DB183\DAG1-DB183.db\DAG1-DB183.edb","C:\ExchangeDatabases\DAG1-DB183\DAG1-DB183.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB184","msx-tp04","C:\ExchangeDatabases\DAG1-DB184\DAG1-DB184.db\DAG1-DB184.edb","C:\ExchangeDatabases\DAG1-DB184\DAG1-DB184.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB185","msx-tp05","C:\ExchangeDatabases\DAG1-DB185\DAG1-DB185.db\DAG1-DB185.edb","C:\ExchangeDatabases\DAG1-DB185\DAG1-DB185.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB186","msx-tp06","C:\ExchangeDatabases\DAG1-DB186\DAG1-DB186.db\DAG1-DB186.edb","C:\ExchangeDatabases\DAG1-DB186\DAG1-DB186.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB187","msx-mh01","C:\ExchangeDatabases\DAG1-DB187\DAG1-DB187.db\DAG1-DB187.edb","C:\ExchangeDatabases\DAG1-DB187\DAG1-DB187.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB188","msx-mh02","C:\ExchangeDatabases\DAG1-DB188\DAG1-DB188.db\DAG1-DB188.edb","C:\ExchangeDatabases\DAG1-DB188\DAG1-DB188.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB189","msx-mh03","C:\ExchangeDatabases\DAG1-DB189\DAG1-DB189.db\DAG1-DB189.edb","C:\ExchangeDatabases\DAG1-DB189\DAG1-DB189.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB190","msx-mh04","C:\ExchangeDatabases\DAG1-DB190\DAG1-DB190.db\DAG1-DB190.edb","C:\ExchangeDatabases\DAG1-DB190\DAG1-DB190.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB191","msx-mh05","C:\ExchangeDatabases\DAG1-DB191\DAG1-DB191.db\DAG1-DB191.edb","C:\ExchangeDatabases\DAG1-DB191\DAG1-DB191.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB192","msx-mh06","C:\ExchangeDatabases\DAG1-DB192\DAG1-DB192.db\DAG1-DB192.edb","C:\ExchangeDatabases\DAG1-DB192\DAG1-DB192.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB193","msx-tp01","C:\ExchangeDatabases\DAG1-DB193\DAG1-DB193.db\DAG1-DB193.edb","C:\ExchangeDatabases\DAG1-DB193\DAG1-DB193.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB194","msx-tp02","C:\ExchangeDatabases\DAG1-DB194\DAG1-DB194.db\DAG1-DB194.edb","C:\ExchangeDatabases\DAG1-DB194\DAG1-DB194.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB195","msx-tp03","C:\ExchangeDatabases\DAG1-DB195\DAG1-DB195.db\DAG1-DB195.edb","C:\ExchangeDatabases\DAG1-DB195\DAG1-DB195.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB196","msx-tp04","C:\ExchangeDatabases\DAG1-DB196\DAG1-DB196.db\DAG1-DB196.edb","C:\ExchangeDatabases\DAG1-DB196\DAG1-DB196.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB197","msx-tp05","C:\ExchangeDatabases\DAG1-DB197\DAG1-DB197.db\DAG1-DB197.edb","C:\ExchangeDatabases\DAG1-DB197\DAG1-DB197.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB198","msx-tp06","C:\ExchangeDatabases\DAG1-DB198\DAG1-DB198.db\DAG1-DB198.edb","C:\ExchangeDatabases\DAG1-DB198\DAG1-DB198.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB199","msx-mh01","C:\ExchangeDatabases\DAG1-DB199\DAG1-DB199.db\DAG1-DB199.edb","C:\ExchangeDatabases\DAG1-DB199\DAG1-DB199.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB200","msx-mh02","C:\ExchangeDatabases\DAG1-DB200\DAG1-DB200.db\DAG1-DB200.edb","C:\ExchangeDatabases\DAG1-DB200\DAG1-DB200.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB201","msx-mh03","C:\ExchangeDatabases\DAG1-DB201\DAG1-DB201.db\DAG1-DB201.edb","C:\ExchangeDatabases\DAG1-DB201\DAG1-DB201.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB202","msx-mh04","C:\ExchangeDatabases\DAG1-DB202\DAG1-DB202.db\DAG1-DB202.edb","C:\ExchangeDatabases\DAG1-DB202\DAG1-DB202.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB203","msx-mh05","C:\ExchangeDatabases\DAG1-DB203\DAG1-DB203.db\DAG1-DB203.edb","C:\ExchangeDatabases\DAG1-DB203\DAG1-DB203.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB204","msx-mh06","C:\ExchangeDatabases\DAG1-DB204\DAG1-DB204.db\DAG1-DB204.edb","C:\ExchangeDatabases\DAG1-DB204\DAG1-DB204.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB205","msx-tp01","C:\ExchangeDatabases\DAG1-DB205\DAG1-DB205.db\DAG1-DB205.edb","C:\ExchangeDatabases\DAG1-DB205\DAG1-DB205.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB206","msx-tp02","C:\ExchangeDatabases\DAG1-DB206\DAG1-DB206.db\DAG1-DB206.edb","C:\ExchangeDatabases\DAG1-DB206\DAG1-DB206.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB207","msx-tp03","C:\ExchangeDatabases\DAG1-DB207\DAG1-DB207.db\DAG1-DB207.edb","C:\ExchangeDatabases\DAG1-DB207\DAG1-DB207.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB208","msx-tp04","C:\ExchangeDatabases\DAG1-DB208\DAG1-DB208.db\DAG1-DB208.edb","C:\ExchangeDatabases\DAG1-DB208\DAG1-DB208.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB209","msx-tp05","C:\ExchangeDatabases\DAG1-DB209\DAG1-DB209.db\DAG1-DB209.edb","C:\ExchangeDatabases\DAG1-DB209\DAG1-DB209.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB210","msx-tp06","C:\ExchangeDatabases\DAG1-DB210\DAG1-DB210.db\DAG1-DB210.edb","C:\ExchangeDatabases\DAG1-DB210\DAG1-DB210.log","60.00:00:00","cdc-tp01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB211","msx-mh01","C:\ExchangeDatabases\DAG1-DB211\DAG1-DB211.db\DAG1-DB211.edb","C:\ExchangeDatabases\DAG1-DB211\DAG1-DB211.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB212","msx-mh02","C:\ExchangeDatabases\DAG1-DB212\DAG1-DB212.db\DAG1-DB212.edb","C:\ExchangeDatabases\DAG1-DB212\DAG1-DB212.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB213","msx-mh03","C:\ExchangeDatabases\DAG1-DB213\DAG1-DB213.db\DAG1-DB213.edb","C:\ExchangeDatabases\DAG1-DB213\DAG1-DB213.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB214","msx-mh04","C:\ExchangeDatabases\DAG1-DB214\DAG1-DB214.db\DAG1-DB214.edb","C:\ExchangeDatabases\DAG1-DB214\DAG1-DB214.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB215","msx-mh05","C:\ExchangeDatabases\DAG1-DB215\DAG1-DB215.db\DAG1-DB215.edb","C:\ExchangeDatabases\DAG1-DB215\DAG1-DB215.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
"DAG1-DB216","msx-mh06","C:\ExchangeDatabases\DAG1-DB216\DAG1-DB216.db\DAG1-DB216.edb","C:\ExchangeDatabases\DAG1-DB216\DAG1-DB216.log","60.00:00:00","cdc-mh01.campus.ad.uvm.edu","\Default Offline Address Book","FALSE","True","TRUE","53760 MB","51200 MB","48640 MB","True","True","False","False","60.00:00:00","True","7.00:00:00","False","1GB","False","SecondDatacenter","60","40"
